"thai","german","transliteration","pos","tags","lesson","exampleThai","exampleGerman"
"กิน","essen","gin","Verb","Food,A1","1","ฉันกินข้าว","Ich esse Reis."
"ดื่ม","trinken","duem","Verb","Food,A1","1","ฉันดื่มน้ำ","Ich trinke Wasser."
"น้ำ","Wasser","nam","Nomen","Food,A1","1","น้ำเย็น","Kaltes Wasser."
"ข้าว","Reis","khao","Nomen","Food,A1","1","ข้าวอร่อย","Der Reis ist lecker."
"ไป","gehen","paai","Verb","Basics,A1","1","ฉันไปโรงเรียน","Ich gehe zur Schule."
"มา","kommen","maa","Verb","Basics,A1","1","เขามาที่บ้าน","Er kommt nach Hause."
"อยู่","sein/wohnen","yuu","Verb","Basics,A1","1","ฉันอยู่ที่นี่","Ich bin hier."
"มี","haben","mii","Verb","Basics,A1","1","ฉันมีเวลา","Ich habe Zeit."
"ไม่","no/nicht","mai","Partikel","Basics,A1","1","ไม่เป็นไร","Kein Problem."
"ใช่","ja","chai","Partikel","Basics,A1","1","ใช่ครับ","Ja."
"บ้าน","Haus","baan","Nomen","Basics,A1","1","บ้านใหญ่","Das Haus ist groß."
"รถ","Auto","rot","Nomen","Transport,A1","1","รถใหม่","Ein neues Auto."
"คน","Mensch","khon","Nomen","Basics,A1","1","คนเยอะ","Viele Menschen."
"วันนี้","heute","wanii","Adverb","Time,A1","1","วันนี้ร้อน","Heute ist es heiß."
"พรุ่งนี้","morgen","phrung-nii","Adverb","Time,A1","1","พรุ่งนี้ทำงาน","Morgen arbeite ich."
"ทำ","machen","tam","Verb","Basics,A1","1","ฉันทำงาน","Ich arbeite."
"งาน","Arbeit","ngaan","Nomen","Basics,A1","1","งานเยอะ","Viel Arbeit."
"เรียน","lernen","rian","Verb","School,A1","1","ฉันเรียนภาษาไทย","Ich lerne Thai."
"ภาษา","Sprache","phaa-saa","Nomen","School,A1","1","ภาษาไทย","Die thailändische Sprache."
"ดี","gut","dii","Adjektiv","Basics,A1","1","ดีมาก","Sehr gut."
"ใหญ่","groß","yai","Adjektiv","Basics,A1","1","บ้านใหญ่","Ein großes Haus."
"เล็ก","klein","lek","Adjektiv","Basics,A1","1","ห้องเล็ก","Ein kleines Zimmer."
"ดู","sehen","duu","Verb","Basics,A1","1","ฉันดูทีวี","Ich sehe fern."
"ฟัง","hören","fang","Verb","Basics,A1","1","ฉันฟังเพลง","Ich höre Musik."
"ซื้อ","kaufen","sue","Verb","Shopping,A1","1","ฉันซื้อของ","Ich kaufe Sachen."
"ทำงาน","arbeiten","tham-ngaan","Verb","Work,A1","1","ฉันทำงานที่นี่","Ich arbeite hier."
"พัก","ausruhen","phak","Verb","Basics,A1","1","ฉันพักผ่อน","Ich ruhe mich aus."
"เดิน","gehen","dern","Verb","Basics,A1","1","ฉันเดินเร็ว","Ich gehe schnell."
"เงิน","Geld","ngoen","Nomen","Basics,A1","1","มีเงิน","Geld haben."
"เวลา","Zeit","welaa","Nomen","Basics,A1","1","ไม่มีเวลา","Keine Zeit."
"วัน","Tag","wan","Nomen","Basics,A1","1","วันนี้เป็นวันที่ดี","Heute ist ein schöner Tag."
"อาหาร","Essen","aahaan","Nomen","Food,A1","1","อาหารไทย","Thailändisches Essen."
"โรงเรียน","Schule","rong-rian","Nomen","Education,A1","1","ไปโรงเรียน","Zur Schule gehen."
"เร็ว","schnell","reo","Adjektiv","Basics,A2","1","รถเร็ว","Das Auto ist schnell."
"ช้า","langsam","chaa","Adjektiv","Basics,A2","1","เดินช้า","Langsam gehen."
"ขาย","verkaufen","khaai","Verb","Shopping,A2","1","เขาขายอาหาร","Er verkauft Essen."
"ราคา","Preis","raa-khaa","Nomen","Shopping,A2","1","ราคาถูก","Der Preis ist günstig."
"แพง","teuer","paeng","Adjektiv","Shopping,A2","1","ของแพง","Die Sache ist teuer."
"ฉัน","ich","chan","Pronomen","Basics,A1","1","ฉันชื่อมาเรีย","Ich heiße Maria."
"คุณ","du/Sie","khun","Pronomen","Basics,A1","1","คุณชื่ออะไร","Wie heißt du?"
"เขา","er/sie (3.P)","khao","Pronomen","Basics,A1","1","เขาไปโรงเรียน","Er/Sie geht zur Schule."
"เรา","wir / ich (umgangssp.)","rao","Pronomen","Basics,A1","1","เราจะไปเที่ยวด้วยกัน","Wir fahren zusammen in den Urlaub."
"พวกเรา","wir","phuak-rao","Pronomen","Basics,A2","1","พวกเราอยู่ที่นี่","Wir sind hier."
"ทุกคน","alle","thuk-khon","Pronomen","Basics,A2","1","ทุกคนมาถึงแล้ว","Alle sind angekommen."
"ใคร","wer","khrai","Fragewort","Basics,A1","1","ใครมาอยู่ที่นี่","Wer ist hierher gekommen?"
"อะไร","was","a-rai","Fragewort","Basics,A1","1","นี่คืออะไร","Was ist das?"
"ที่ไหน","wo","thii-nai","Fragewort","Basics,A1","1","คุณอยู่ที่ไหน","Wo bist du?"
"เมื่อไหร่","wann","muea-rai","Fragewort","Basics,A1","1","คุณจะมาเมื่อไหร่","Wann kommst du?"
"ทำไม","warum","tham-mai","Fragewort","Basics,A1","1","ทำไมคุณมาสาย","Warum bist du spät?"
"ยังไง","wie (auf welche Weise)","yang-ngai","Fragewort","Basics,A2","1","จะไปยังไง","Wie soll ich hingehen?"
"เท่าไหร่","wie viel / wie teuer","thao-rai","Fragewort","Basics,A1","1","ของนี้เท่าไหร่","Wie viel kostet das?"
"ครับ","(höflich, männlich)","khrap","Partikel","Basics,A1","1","ครับ","(höflich, männlich)"
"ค่ะ","(höflich, weiblich)","kha","Partikel","Basics,A1","1","ค่ะ","(höflich, weiblich)"
"นะ","bitte/okay? (weich)","na","Partikel","Basics,A2","1","นะ","bitte/okay? (weich)"
"ไหม","Fragepartikel","mai","Partikel","Basics,A1","1","ไหม","Fragepartikel"
"แล้ว","schon/bereits","laeo","Partikel","Basics,A1","1","ฉันทำเสร็จแล้ว","Ich bin schon fertig."
"ยัง","noch","yang","Partikel","Basics,A1","1","เขายังไม่มาถึง","Er ist immer noch nicht da."
"กำลัง","gerade (Progressiv)","kamlang","Partikel","Basics,A2","1","ฉันกำลังเรียนภาษาไทย","Ich lerne gerade Thailändisch."
"เลย","überhaupt / sofort","loei","Partikel","Basics,A2","1","ทำเลย","Mach es sofort!"
"และ","und","lae","Konjunktion","Basics,A1","1","ฉันชอบกาแฟและชา","Ich mag Kaffee und Tee."
"หรือ","oder","rue","Konjunktion","Basics,A1","1","คุณต้องการกาแฟหรือน้ำชา","Möchtest du Kaffee oder Wasser?"
"แต่","aber","tae","Konjunktion","Basics,A1","1","เขาอยากไปแต่เขาไม่มีเวลา","Er möchte gehen, aber er hat keine Zeit."
"เพราะ","weil","phro","Konjunktion","Basics,A2","1","เธอยิ้มเพราะมีความสุข","Sie lächelt, weil sie glücklich ist."
"ถ้า","wenn/falls","thaa","Konjunktion","Basics,A2","1","ถ้าฝนตกเราจะอยู่บ้าน","Wenn es regnet, bleiben wir zu Hause."
"กับ","mit","kap","Präposition","Basics,A1","1","ฉันไปตลาดกับเพื่อน","Ich gehe mit einem Freund auf den Markt."
"โดย","durch/mit (Mittel)","doi","Präposition","Basics,A2","1","เราเดินทางโดยรถไฟ","Wir reisen mit dem Zug."
"ก่อน","vorher","gon","Adverb","Basics,A2","1","โปรดเช็คเอกสารก่อนส่ง","Bitte prüfe die Unterlagen, bevor du sie abschickst."
"หลัง","nachher","lang","Adverb","Basics,A2","1","หลังประชุมเราจะไปซื้อของ","Nachher gehen wir einkaufen." 
"เป็น","sein","pen","Verb","Basics,A1","1","ฉันเป็นครู","Ich bin Lehrerin/Lehrer."
"พูด","sprechen","phuut","Verb","Basics,A1","1","เขาพูดภาษาไทยและเยอรมัน","Er spricht Thai und Deutsch."
"บอก","sagen","bok","Verb","Basics,A1","1","แม่บอกให้ฉันกลับบ้านเร็ว","Mama sagt mir, ich soll früh nach Hause kommen."
"ถาม","fragen","thaam","Verb","Basics,A1","1","ฉันจะถามคุณพรุ่งนี้","Ich frage dich morgen."
"ตอบ","antworten","top","Verb","Basics,A1","1","เขาตอบอีเมลทันที","Er antwortet sofort auf die E-Mail."
"อ่าน","lesen","aan","Verb","Education,A1","1","ฉันอ่านหนังสือ","Ich lese ein Buch."
"เขียน","schreiben","khian","Verb","Education,A1","1","ฉันเขียนอีเมล","Ich schreibe eine E-Mail."
"รู้","wissen/kennen","ruu","Verb","Basics,A2","1","ฉันรู้อยู่แล้ว","Ich weiß es schon."
"เข้าใจ","verstehen","khao-jai","Verb","Basics,A2","1","ฉันเข้าใจมัน","Ich verstehe es."
"คิด","denken","khit","Verb","Basics,A2","1","ฉันคิดถึงบ้าน","Ich denke an Zuhause."
"ช่วย","helfen","chuay","Verb","Basics,A1","1","ช่วยฉันหน่อยได้ไหม","Kannst du mir bitte helfen?"
"รอ","warten","raw","Verb","Basics,A1","1","ฉันรอคุณอยู่ที่หน้าประตู","Ich warte auf dich vor der Tür."
"เริ่ม","beginnen","roem","Verb","Basics,A2","1","ฉันเริ่มงานใหม่วันนี้","Ich habe heute mit dem neuen Job angefangen."
"จบ","enden","chop","Verb","Basics,A2","1","ฉันจบงานแล้ว","Ich bin mit der Arbeit fertig."
"เปิด","öffnen/anmachen","poet","Verb","Basics,A1","1","กรุณาเปิดไฟ","Bitte mach das Licht an."
"ปิด","schließen/ausmachen","pit","Verb","Basics,A1","1","กรุณาปิดหน้าต่าง","Bitte mach das Fenster zu."
"เข้า","hineingehen","khao","Verb","Basics,A1","1","ฉันเข้าไปในบ้าน","Ich gehe ins Haus."
"ออก","hinausgehen","ok","Verb","Basics,A1","1","ฉันออกไปข้างนอก","Ich gehe raus."
"กลับ","zurückkehren","klap","Verb","Basics,A1","1","ฉันกลับบ้านตอนเย็น","Ich komme abends nach Hause."
"นอน","schlafen","non","Verb","Basics,A1","1","ฉันไปนอนแล้ว","Ich gehe jetzt schlafen."
"ตื่น","aufwachen","tuen","Verb","Basics,A1","1","ฉันตื่นเช้า","Ich wache früh auf."
"นั่ง","sitzen","nang","Verb","Basics,A1","1","โปรดนั่งตรงนี้","Bitte setz dich hier."
"ยืน","stehen","yuen","Verb","Basics,A1","1","เขายืนหน้าประตู","Er steht vor der Tür."
"วิ่ง","laufen","wing","Verb","Basics,A2","1","ฉันวิ่งทุกเช้า","Ich laufe jeden Morgen."
"จ่าย","bezahlen","jaai","Verb","Shopping,A2","1","ฉันจ่ายเงินที่แคชเชียร์","Ich bezahle an der Kasse."
"ใช้","benutzen","chai","Verb","Basics,A2","1","ฉันใช้โทรศัพท์ทุกวัน","Ich benutze mein Handy jeden Tag."
"ให้","geben","hai","Verb","Basics,A1","1","ฉันให้คุณของขวัญ","Ich gebe dir ein Geschenk."
"เอา","nehmen","ao","Verb","Basics,A1","1","ฉันเอาน้ำหนึ่งแก้ว","Ich nehme ein Glas Wasser."
"รับ","empfangen/annehmen","rap","Verb","Basics,A2","1","ฉันรับพัสดุ","Ich nehme das Paket an."
"ส่ง","senden/bringen","song","Verb","Basics,A2","1","ฉันส่งอีเมล","Ich schicke eine E-Mail."
"โทร","anrufen","tho","Verb","Phone,A1","1","ฉันโทรหาแม่","Ich rufe meine Mutter an."
"ถ่ายรูป","fotografieren","thaai-ruup","Verb","Leisure,A2","1","ฉันถ่ายรูปที่สวน","Ich mache ein Foto im Park."
"ขับรถ","Auto fahren","khap-rot","Verb","Travel,A2","2","ฉันขับรถไปทำงาน","Ich fahre mit dem Auto zur Arbeit."
"ออกกำลังกาย","Sport treiben","ok-kamlang-kai","Verb","Health,A2","2","ฉันออกกำลังกายทุกเช้า","Ich mache morgens Sport."
"ทำอาหาร","kochen","tham-aahaan","Verb","Food,A2","2","ฉันทำอาหารเย็น","Ich koche das Abendessen."
"ล้าง","waschen/spülen","laang","Verb","Home,A2","2","ฉันล้างจาน","Ich spüle das Geschirr."
"ทำความสะอาด","putzen","tham-khwaam-sa-aat","Verb","Home,A2","2","ฉันทำความสะอาดบ้าน","Ich putze die Wohnung."
"ซักผ้า","Wäsche waschen","sak-phaa","Verb","Home,A2","2","ฉันซักผ้าวันเสาร์","Ich wasche am Samstag die Wäsche."
"อาบน้ำ","duschen/baden","aap-nam","Verb","Home,A1","2","ฉันอาบน้ำตอนเช้า","Ich dusche morgens."
"แต่งตัว","sich anziehen","taeng-tua","Verb","Home,A2","2","ฉันแต่งตัวไปทำงาน","Ich ziehe mich für die Arbeit an."
"ไม่ดี","nicht gut","mai-dii","Adjektiv","Basics,A2","2","อากาศวันนี้ไม่ดี","Das Wetter ist heute nicht gut."
"สวย","schön","suay","Adjektiv","Basics,A1","2","ดอกไม้สวยมาก","Die Blumen sind sehr schön."
"น่ารัก","süß/niedlich","naa-rak","Adjektiv","Basics,A2","2","ลูกแมวน่ารักมาก","Das Kätzchen ist sehr süß."
"ใหม่","neu","mai","Adjektiv","Basics,A1","2","นี่คือรถใหม่ของฉัน","Das Auto ist neu."
"เก่า","alt","gao","Adjektiv","Basics,A1","2","บ้านนี้เก่ามาก","Dieses Haus ist sehr alt."
"ถูก","billig","thuuk","Adjektiv","Shopping,A1","2","เสื้อนี้ถูกมาก","Dieses T-Shirt ist sehr billig."
"ง่าย","einfach","ngaai","Adjektiv","Basics,A2","2","โจทย์นี้ง่ายมาก","Diese Aufgabe ist sehr einfach."
"ยาก","schwierig","yaak","Adjektiv","Basics,A2","2","ภาษาไทยยากไหม","Ist Thai schwierig?"
"ว่าง","frei (Zeit)","waang","Adjektiv","Basics,A1","2","วันเสาร์ฉันว่าง","Am Samstag habe ich Zeit."
"ยุ่ง","beschäftigt","yung","Adjektiv","Work,A1","2","ตอนนี้ฉันยุ่งมาก","Ich bin jetzt sehr beschäftigt."
"สะอาด","sauber","sa-aat","Adjektiv","Home,A1","2","ห้องสะอาดมาก","Das Zimmer ist sehr sauber."
"สกปรก","schmutzig","so-kaprok","Adjektiv","Home,A2","2","รองเท้าสกปรก","Die Schuhe sind schmutzig."
"ร้อน","heiß","ron","Adjektiv","Basics,A1","2","วันนี้อากาศร้อนมาก","Heute ist es sehr heiß."
"หนาว","kalt (Wetter)","naao","Adjektiv","Weather,A2","2","ฤดูหนาวหนาวมาก","Im Winter ist es sehr kalt."
"เย็น","kalt/kühl","yen","Adjektiv","Basics,A1","2","น้ำเย็น","Das Wasser ist kalt."
"อุ่น","warm","un","Adjektiv","Basics,A2","2","ชาอุ่นๆ","Warmer Tee."
"หิว","hungrig","hiu","Adjektiv","Food,A1","2","ฉันหิวมาก","Ich habe großen Hunger."
"อิ่ม","satt","im","Adjektiv","Food,A1","2","ฉันอิ่มแล้ว","Ich bin satt."
"เผ็ด","scharf","phet","Adjektiv","Food,A1","2","อาหารนี้เผ็ดมาก","Dieses Essen ist sehr scharf."
"หวาน","süß","waan","Adjektiv","Food,A1","2","เค้กหวานเกินไป","Der Kuchen ist zu süß."
"เค็ม","salzig","khem","Adjektiv","Food,A1","2","ซุปเค็มเกินไป","Die Suppe ist zu salzig."
"เปรี้ยว","sauer","priao","Adjektiv","Food,A1","2","มะนาวเปรี้ยว","Die Limette ist sauer."
"ขม","bitter","khom","Adjektiv","Food,A2","2","กาแฟขม","Der Kaffee ist bitter."
"อร่อย","lecker","a-roi","Adjektiv","Food,A1","2","มันอร่อย","Es ist lecker."
"มาก","sehr/viel","maak","Adverb","Basics,A1","2","ฉันชอบมาก","Ich mag es sehr."
"น้อย","wenig","noi","Adverb","Basics,A1","2","มีคนน้อยมาก","Es gibt sehr wenige Leute."
"ตอนนี้","jetzt","ton-nii","Adverb","Basics,A1","2","ฉันอยู่บ้านตอนนี้","Ich bin jetzt zu Hause."
"เมื่อวาน","gestern","muea-waan","Adverb","Basics,A1","2","เมื่อวานฉันไปตลาด","Gestern bin ich zum Markt gegangen."
"บ่อย","oft","boi","Adverb","Basics,A2","2","ฉันออกกำลังกายบ่อย","Ich mache oft Sport."
"บางครั้ง","manchmal","baang-khrang","Adverb","Basics,A2","2","บางครั้งฉันทำอาหาร","Manchmal koche ich."
"เสมอ","immer","sa-moe","Adverb","Basics,A2","2","ฉันตื่นเช้าเสมอ","Ich wache immer früh auf."
"ศูนย์","Null","suun","Zahl","Basics,A1","2","ศูนย์","Null"
"หนึ่ง","eins","nueng","Zahl","Basics,A1","2","หนึ่ง","eins"
"สอง","zwei","song","Zahl","Basics,A1","2","สอง","zwei"
"สาม","drei","saam","Zahl","Basics,A1","2","สาม","drei"
"สี่","vier","sii","Zahl","Basics,A1","2","สี่","vier"
"ห้า","fünf","haa","Zahl","Basics,A1","2","ห้า","fünf"
"หก","sechs","hok","Zahl","Basics,A1","2","หก","sechs"
"เจ็ด","sieben","jet","Zahl","Basics,A1","2","เจ็ด","sieben"
"แปด","acht","paet","Zahl","Basics,A1","2","แปด","acht"
"เก้า","neun","gao","Zahl","Basics,A1","2","เก้า","neun"
"สิบ","zehn","sip","Zahl","Basics,A1","2","สิบ","zehn"
"ยี่สิบ","zwanzig","yii-sip","Zahl","Basics,A2","2","ยี่สิบ","zwanzig"
"ร้อย","hundert","roi","Zahl","Basics,A2","2","ร้อย","hundert"
"พัน","tausend","phan","Zahl","Basics,A2","2","พัน","tausend"
"สัปดาห์","Woche","sap-daa","Nomen","Time,A2","2","สัปดาห์หน้าฉันไปกรุงเทพ","Nächste Woche fahre ich nach Bangkok."
"เดือน","Monat","deuan","Nomen","Time,A1","2","เดือนนี้ฝนตกมาก","Diesen Monat regnet es viel."
"ปี","Jahr","pii","Nomen","Time,A1","2","ปีหน้าฉันไปเยอรมัน","Nächstes Jahr fahre ich nach Deutschland."
""วันจันทร์","Montag","wan-jan","Nomen","Time,A1","2","วันจันทร์ฉันมีนัด","Montags habe ich einen Termin."
""วันอังคาร","Dienstag","wan-ang-khaan","Nomen","Time,A1","2","วันอังคารฉันเรียนภาษาไทย","Dienstags lerne ich Thai."
""วันพุธ","Mittwoch","wan-phut","Nomen","Time,A1","2","วันพุธฉันทำงาน","Mittwochs arbeite ich."
""วันพฤหัสบดี","Donnerstag","wan-pha-rue-hat-sa-bodii","Nomen","Time,A2","2","วันพฤหัสบดีฉันว่าง","Donnerstags habe ich frei."
""วันศุกร์","Freitag","wan-suk","Nomen","Time,A1","2","วันศุกร์ฉันไปเบิ้นเพื่อน","Freitags treffe ich Freunde."
""วันเสาร์","Samstag","wan-sao","Nomen","Time,A1","2","วันเสาร์ฉันไปเบิ้นสินค้า","Samstags gehe ich einkaufen."
""วันอาทิตย์","Sonntag","wan-aa-thit","Nomen","Time,A1","2","วันอาทิตย์ฉันพักผ่อน","Sonntags ruhe ich mich aus."
""เช้า","Morgen (Tageszeit)","chao","Nomen","Time,A1","2","ตอนเช้านี้ฉันวิ่ง","Heute Morgen bin ich gelaufen."
""เที่ยง","Mittag","thiang","Nomen","Time,A1","2","ตอนเที่ยงฉันกินข้าว","Mittags esse ich Reis."
""บ่าย","Nachmittag","baai","Nomen","Time,A1","2","ตอนบ่ายนี้ฉันไปห้องสมุด","Heute Nachmittag gehe ich in die Bibliothek."
