"thai","german","transliteration","pos","tags","lesson","exampleThai","exampleGerman"
""กลางคืน","Nacht","klang-khuen","Nomen","Time,A1","2","กลางคืนฉันนอนหลับ","Nachts schlafe ich."
"นาที","Minute","naa-thii","Nomen","Time,A2","2","รอสิบนาที","Warte zehn Minuten."
"ชั่วโมง","Stunde","chua-mong","Nomen","Time,A2","2","ฉันเรียนสองชั่วโมง","Ich lerne zwei Stunden."
"ห้อง","Zimmer","hong","Nomen","Basics,A1","2","ห้องนี้ใหญ่มาก","Dieses Zimmer ist sehr groß."
"ห้องน้ำ","Toilette","hong-nam","Nomen","Basics,A1","2","ห้องน้ำอยู่ที่ไหน","Wo ist die Toilette?"
"ห้องครัว","Küche","hong-khrua","Nomen","Home,A2","2","แม่ทำอาหารในห้องครัว","Mama kocht in der Küche."
"มหาวิทยาลัย","Universität","ma-haa-wit-tha-yaa-lai","Nomen","Education,A2","2","ฉันเรียนที่มหาวิทยาลัย","Ich studiere an der Universität."
"โรงพยาบาล","Krankenhaus","rong-pha-yaa-baan","Nomen","Health,A2","2","เขาไปโรงพยาบาล","Er ist im Krankenhaus."
"ร้านขายยา","Apotheke","raan-khaai-yaa","Nomen","Health,A2","2","ฉันซื้อยาที่ร้านขายยา","Ich kaufe Medikamente in der Apotheke."
"ธนาคาร","Bank","tha-na-khaan","Nomen","Shopping,A2","2","ฉันต้องไปธนาคาร","Ich muss zur Bank."
"ตลาด","Markt","ta-laat","Nomen","Shopping,A1","2","ฉันไปตลาดทุกวัน","Ich gehe jeden Tag zum Markt."
"ร้าน","Laden/Shop","raan","Nomen","Shopping,A1","2","ร้านนี้เปิดเมื่อไหร่","Wann öffnet dieser Laden?"
"ร้านอาหาร","Restaurant","raan-aahaan","Nomen","Food,A1","2","เราไปร้านอาหารกันไหม","Gehen wir zusammen ins Restaurant?"
"โรงแรม","Hotel","rong-raem","Nomen","Travel,A1","2","ฉันพักที่โรงแรม","Ich übernachte im Hotel."
"สนามบิน","Flughafen","sa-naam-bin","Nomen","Travel,A2","2","ฉันไปสนามบิน","Ich fahre zum Flughafen."
"สถานี","Station","sa-thaa-nii","Nomen","Travel,A2","2","สถานีอยู่ไกลไหม","Wo ist der Bahnhof?"
"ถนน","Straße","tha-non","Nomen","Travel,A1","2","ถนนนี้ชื่ออะไร","Wie heißt diese Straße?"
"สวน","Park/Garten","suan","Nomen","Home,A2","2","เราไปเดินเล่นในสวน","Wir spazieren im Park."
"ทะเล","Meer","tha-lay","Nomen","Travel,A1","2","ฉันชอบทะเล","Ich mag das Meer."
"ภูเขา","Berg","phuu-khao","Nomen","Travel,A2","2","ภูเขาสูงมาก","Der Berg ist sehr hoch."
"ชายหาด","Strand","chaai-haat","Nomen","Travel,A2","2","เราไปชายหาดกัน","Lass uns zum Strand gehen."
"แท็กซี่","Taxi","taek-sii","Nomen","Travel,A1","2","ฉันเรียกแท็กซี่","Ich rufe ein Taxi."
"รถเมล์","Bus","rot-may","Nomen","Travel,A2","2","ฉันนั่งรถเมล์ทุกวัน","Ich fahre jeden Tag mit dem Bus."
"รถไฟ","Zug","rot-fai","Nomen","Travel,A1","2","รถไฟสะดวกกว่ารถเมล์","Der Zug ist bequemer als der Bus."
"เรือ","Boot","ruea","Nomen","Travel,A1","2","เราไปทางเกาะด้วยเรือ","Wir fahren mit dem Boot zur Insel."
"เครื่องบิน","Flugzeug","khrueang-bin","Nomen","Travel,A2","2","เครื่องบินขึ้นแล้ว","Das Flugzeug ist schon gestartet."
"ตั๋ว","Ticket","tua","Nomen","Travel,A2","2","ฉันซื้อตั๋วรถไฟ","Ich kaufe ein Zugticket."
"แผนที่","Karte (Plan)","phaen-thii","Nomen","Travel,A2","2","ฉันต้องการแผนที่","Ich brauche eine Karte."
"ผลไม้","Obst","phon-la-mai","Nomen","Food,A1","2","ฉันชอบกินผลไม้","Ich esse gern Obst."
"ผัก","Gemüse","phak","Nomen","Food,A1","2","ผักดีต่อสุขภาพ","Gemüse ist gesund."
"เนื้อ","Fleisch","nuea","Nomen","Food,A2","2","ฉันไม่กินเนื้อ","Ich esse kein Fleisch."
"ปลา","Fisch","plaa","Nomen","Food,A1","2","ปลาสดมาก","Der Fisch ist sehr frisch."
"ไก่","Huhn","gai","Nomen","Food,A1","2","ฉันสั่งไก่ทอด","Ich bestelle gebratenes Hähnchen."
"หมู","Schwein","muu","Nomen","Food,A1","2","ฉันไม่กินหมู","Ich esse kein Schweinefleisch."
"ไข่","Ei","khai","Nomen","Food,A1","3","ฉันกินไข่ตอนเช้า","Ich esse morgens ein Ei."
"นม","Milch","nom","Nomen","Food,A1","3","ฉันดื่มนมทุกวัน","Ich trinke jeden Tag Milch."
"กาแฟ","Kaffee","gaa-fae","Nomen","Food,A1","3","ฉันชอบกาแฟ","Ich mag Kaffee."
"ชา","Tee","chaa","Nomen","Food,A1","3","ฉันดื่มชาร้อน","Ich trinke heißen Tee."
"น้ำผลไม้","Saft","naam-phon-la-mai","Nomen","Food,A2","3","ฉันดื่มน้ำส้ม","Ich trinke Orangensaft."
"ขนม","Snack/Süßigkeit","kha-nom","Nomen","Food,A1","3","เด็กชอบขนม","Kinder lieben Süßigkeiten."
"ขนมปัง","Brot","kha-nom-pang","Nomen","Food,A2","3","ฉันกินขนมปังตอนเช้า","Ich esse morgens Brot."
"ซุป","Suppe","sup","Nomen","Food,A2","3","ซุปร้อนมาก","Die Suppe ist sehr warm."
"หัว","Kopf","hua","Nomen","Health,A2","3","หัวคนเจ็บ","Mein Kopf tut weh."
"ตา","Auge","taa","Nomen","Health,A1","3","ตาของฉันสีน้ำตา","Meine Augen sind blau."
"หู","Ohr","huu","Nomen","Health,A1","3","ชั้นรีหู","Mein Ohr tut weh."
"จมูก","Nase","ja-muuk","Nomen","Health,A2","3","จมูกเงิยงแตดถยิดเยบ","Seine Nase ist krumm."
"ปาก","Mund","paak","Nomen","Health,A1","3","ปากหนำสุกผิ้น","Sein Mund ist klein."
"ฟัน","Zahn","fan","Nomen","Health,A2","3","ฟันบรรธ","Meine Zähne sind weiß."
"มือ","Hand","mue","Nomen","Health,A1","3","มือขาวมีนิ้วม่าย","Meine Hände sind schmutzig."
"เท้า","Fuß","thao","Nomen","Health,A1","3","เท้าปาเสื้อไปหนูหิน","Meine Füße schmerzen sehr."
"หมอ","Arzt","mo","Nomen","Health,A1","3","หมอตรวจสอบแต่งฉัน","Der Arzt untersucht mich."
"ยา","Medizin","yaa","Nomen","Health,A1","3","ฉันกินยาทุกวัน","Ich nehme jeden Tag Medikamente."
"ปวด","schmerzen (haben)","puat","Verb","Health,A2","3","ฉันปวด","Ich schmerzen (haben)."
"เจ็บ","weh tun / verletzt sein","jep","Adjektiv","Health,A2","3","มันเจ็บ","Es ist weh tun / verletzt sein."
"ประตู","Tür","pra-tuu","Nomen","Home,A1","3","ประตูเปิด","Die Tür ist offen."
"หน้าต่าง","Fenster","naa-taang","Nomen","Home,A1","3","หน้าต่างปิด","Das Fenster ist zu."
"เตียง","Bett","tiang","Nomen","Home,A1","3","ฉันนอนในเตียง","Ich bin im Bett."
"โต๊ะ","Tisch","to","Nomen","Home,A1","3","อาหารอยู่บนโต๊ะ","Das Essen ist auf dem Tisch."
"เก้าอี้","Stuhl","gao-ii","Nomen","Home,A1","3","ฉันนั่งบนเก้าอี้","Ich sitze auf dem Stuhl."
""ตู้เย็น","Kühlschrank","tuu-yen","Nomen","Home,A2","3","ไข่อยู่ในตู้เย็น","Die Eier sind im Kühlschrank."
""ไฟ","Licht","fai","Nomen","Home,A1","3","โปรดเปิดไฟเหนือ","Bitte mach das Licht an."
""กุญแจ","Schlüssel","gun-jae","Nomen","Home,A2","3","ฉันลืมกุญแจ","Ich habe den Schlüssel vergessen."
""สบู่","Seife","sa-buu","Nomen","Home,A2","3","ถือสบู่จากห้องน้ำ","Hol Seife aus dem Bad."
"แชมพู","Shampoo","chaem-phuu","Nomen","Home,A2","3","แชมพูไหมอันไหลัป","Welches Shampoo ist neu?"
"ครอบครัว","Familie","khrop-khrua","Nomen","Family,A1","3","ครอบครัวของฉันใหญ่หลาย","Meine Familie ist groß."
"พ่อ","Vater","pho","Nomen","Family,A1","3","พ่อของฉันทำงานสงเครา","Mein Vater ist Ingenieur."
"แม่","Mutter","mae","Nomen","Family,A1","3","แม่ของฉันทุกเมื่อไปตลาด","Meine Mutter geht jeden Tag zum Markt."
"ลูก","Kind","luuk","Nomen","Family,A1","3","ลูกของเขาเขินเรียนมาก","Ihr Sohn studiert."
"พี่ชาย","älterer Bruder","phii-chaai","Nomen","Family,A2","3","พี่ชายของฉันเดินทางดาย","Mein älterer Bruder arbeitet als Pilot."
"น้องสาว","jäüngere Schwester","nong-saao","Nomen","Family,A2","3","น้องสาวของฉันกำลังเอา","Meine jüngere Schwester ist zehn Jahre alt."
"สามี","Ehemann","saa-mii","Nomen","Family,A2","3","สามีเขาไปไหน์ชำมื่อ","Mein Mann wurde erledigt ist bei Arbeit."
"ภรรยา","Ehefrau","phan-ra-yaa","Nomen","Family,A2","3","ภรรยาทำงานโรงแรม","Meine Ehefrau verwaltet das Hotel."
"ใบเสร็จ","Quittung","bai-set","Nomen","Shopping,A2","3","พนักงานให้ฉันใบเสร็จ","Der Verkäufer gab mir die Quittung."
"โทรศัพท์","Telefon","tho-ra-sap","Nomen","Phone,A1","3","โทรศัพท์ของฉันหาย","Mein Telefon ist verloren."
"อินเทอร์เณ็ต","Internet","in-thoe-noet","Nomen","Work,A2","3","Internetภายเร็วนิปวน","Das Internet ist schnell."
"อีเมล","E-Mail","ii-meo","Nomen","Work,A2","3","เสร็จ E-Mail อยู่ไหน","Wo ist die E-Mail?"
"ชื่อ","Name","chue","Nomen","Basics,A1","3","ชื่อของฉันคือ Jack","Mein Name ist Jack."
"อายุ","Alter","aa-yu","Nomen","Basics,A1","3","ฉันอายุหาห้าปี","Ich bin fünfundzwanzig Jahre alt."
"ที่อยู่","Adresse","thii-yuu","Nomen","Basics,A2","3","ที่อยู่ของฉันสงครมหลายคุงเทพ","Meine Adresse ist in Bangkok."
"เพื่อน","Freund(in)","phuean","Nomen","Basics,A1","3","เพื่อนของฉันสุขุณ","Mein Freund ist sehr freundlich."
"ตำรวจ","Polizei","tam-ruat","Nomen","Basics,A2","3","ตำรวจช่วยเหตุรหส","Die Polizei hilft Menschen."
"ร้านกาแฟ","Café","raan-gaa-fae","Nomen","Food,A2","3","เราไปร้านกาแฟสักภาวินบรีหลิซิ่","Lass uns zu einem Café gehen und einen Kaffee trinken."
"ซูเปอร์มาร์เก็ต","Supermarkt","suu-per-maa-ket","Nomen","Shopping,A2","3","ซูเปอร์มาร์เก็ตไกลเหือ","Der Supermarkt ist gross."
"ไปรษณีย์","Post","prai-sa-nii","Nomen","Basics,A2","3","ไปรษณีย์ปิดเมื่อทำงานเสาร์","Die Post ist von Montag bis Samstag offen."
"โรงหนัง","Kino","rong-nang","Nomen","Leisure,A2","3","เราไปโรงหนังนั่ว","Lass uns heute ins Kino gehen."
"สวนสาธารณะ","Park","suan-saa-thaa-ra-na","Nomen","Travel,A2","3","ป่สวนสาธารณะข่างหน้อยกี่คน","Der Park hat viele Bäume."
"ห้องนั่งเล่น","Wohnzimmer","hong-nang-len","Nomen","Home,A2","3","เราดูทีวีหอในห้องนั่งเล่น","Wollen wir fernschauen im Wohnzimmer?"
"ห้องนอน","Schlafzimmer","hong-non","Nomen","Home,A1","3","ฉันนอนเกือหี้องโเชุ","Ich schlafe im Schlafzimmer."
"ห้องเรียน","Klassenzimmer","hong-rian","Nomen","Education,A2","3","วัอะเมื่อจากห้องเรียน","Wann verlasse ich das Klassenzimmer?"
"สนามกีฬา","Sportplatz","sa-naam-gii-laa","Nomen","Leisure,A2","3","เราสำกลิกคนในสนามกีฬา","Lass uns auf dem Sportplatz Sport machen."
"สถานีรถไฟ","Bahnhof","sa-thaa-nii-rot-fai","Nomen","Travel,A2","3","สถานีรถไฟอยู่ไกลไหม","Der Bahnhof ist weit weg."
"ป้ายรถเมล์","Bushaltestelle","paai-rot-may","Nomen","Travel,A2","3","ป้ายรถเมล์ใคหุ๋ายไม่ไกล","Die Bushaltestelle ist nicht weit entfernt."
"ร้านเสื้อผ้า","Kleidungsladen","raan-suea-phaa","Nomen","Shopping,A2","3","ร้านเสื้อผ้ามีเสื้อสวย","Der Kleidungsladen hat schöne Hemden."
"ตลาดนัด","Flohmarkt","ta-laat-nat","Nomen","Shopping,A2","3","ตลาดนัดเปิดเฉพาะวันเสาร์อาทิตย์","Der Flohmarkt ist nur am Wochenende offen."
"ของขวัญ","Geschenk","khong-khwan","Nomen","Shopping,A2","3","ของขวัญนี้สวยมาก","Dieses Geschenk ist sehr schön."
"รูป","Foto/Bild","ruup","Nomen","Basics,A1","3","ขอบจ่อต่องถีหรืองไหม","Kann ich ein Foto machen?"
"กล้อง","Kamera","glong","Nomen","Basics,A2","3","Kamera ของฉันใหม","Meine Kamera ist neu."
"เพลง","Lied","phleng","Nomen","Leisure,A1","3","Das Lied นี้ชอบมาก","Ich mag dieses Lied."
"ดนตรี","Musik","don-trii","Nomen","Leisure,A2","3","ดนตรีเยัอปอปดเหมียคหงมีคุณคคลที่กำหนด","Thai-Musik ist interessant."
"กีฬา","Sport","gii-laa","Nomen","Leisure,A2","3","Sport แลวหลักไหงห่า","Sport ist gesund."
"อากาศ","Wetter/Luft","aa-kaat","Nomen","Weather,A1","3","แดดวันนี้สวยโดดไม่","Das Wetter heute ist schön."
"ฝน","Regen","fon","Nomen","Weather,A1","3","มีหรืดจตนวันเคา","Es regnet heute."
"แดด","Sonne","daet","Nomen","Weather,A1","3","Die Sonne แสขโวคเณาิคดจมะศมุผิงใจแสวลหุทาง","Die Sonne scheint sehr hell."
"ลม","Wind","lom","Nomen","Weather,A1","3","มีลมผุ่งมูลวันนี้","Es ist windig heute."
"เมฆ","Wolke","mek","Nomen","Weather,A2","3","ท้องฟ้ามีเมฆมาก","Der Himmel ist voll von Wolken."
"บัตรประชาชน","Ausweis","bat-pra-chaa-chon","Nomen","Basics,A2","3","ฉันต้องมีบัตรประชาชน","Ich brauche einen Ausweis."
"หนังสือเดินทาง","Reisepass","nang-sue-doen-thaang","Nomen","Travel,A2","3","ฉันต้องการหนังสือเดินทาง","Ich brauche einen Reisepass."
"โรงงาน","Fabrik","rong-ngaan","Nomen","Work,A2","3","เขาทำงานในโรงงาน","Er arbeitet in einer Fabrik."
"บริษัท","Firma","bo-ri-sat","Nomen","Work,A2","3","ฉันทำงานในบริษัท","Ich arbeite in einer Firma."
"หัวหน้า","Chef","hua-naa","Nomen","Work,A2","3","หัวหน้าของฉันดี","Mein Chef ist nett."
"เพื่อนร่วมงาน","Kollege","phuean-ruam-ngaan","Nomen","Work,A2","3","เพื่อนร่วมงานของฉันสนใจภาษาไทย","Mein Kollege interessiert sich für Thai."
"เงินเดือน","Gehalt","ngoen-deuan","Nomen","Work,A2","3","เงินเดือนเพียงพอหรือไม่","Das Gehalt ist ausreichend."
"วันหยุด","Freientag","wan-yut","Nomen","Work,A2","3","ฉันมีวันหยุดพรุ่งนี้","Ich habe morgen frei."
"ปัญหา","Problem","pan-haa","Nomen","Basics,A2","3","มีปัญหาอะไร","Welches Problem gibt es?"
"คำถาม","Frage","kham-thaam","Nomen","Education,A2","3","ฉันมีคำถาม","Ich habe eine Frage."
"คำตอบ","Antwort","kham-top","Nomen","Education,A2","3","คำตอบนี้ถูก","Die Antwort ist richtig."
"ข้อสอบ","Prüfung","kho-sop","Nomen","Education,A2","3","ข้อสอบยาก","Die Prüfung ist schwierig."
"นัดหมาย","Termin","nat-maai","Nomen","Basics,A2","3","ฉันมีนัดหมายวันพรุ่งนี้","Ich habe morgen einen Termin."
"ข่าว","Nachricht","khao","Nomen","Basics,A2","3","ฉันได้รับข่าวดี","Ich habe gute Nachrichten erhalten."
"ภาษาไทย","Thailändisch (Sprache)","phaa-saa-thai","Nomen","Education,A1","3","ฉันเรียนภาษาไทย","Ich lerne Thai."
"ภาษาเยอรมัน","Deutsch (Sprache)","phaa-saa-yoe-ra-man","Nomen","Education,A2","3","ฉันรักภาษาเยอรมัน","Ich liebe Deutsch."
"ภาษาอังกฤษ","Englisch (Sprache)","phaa-saa-ang-grit","Nomen","Education,A1","3","เขาพูดภาษาอังกฤษ","Er spricht Englisch."
"เสื้อ","Shirt","suea","Nomen","Clothes,A1","3","เสื้อของฉันแดง","Mein Shirt ist rot."
"กางเกง","Hose","gaang-geng","Nomen","Clothes,A1","3","กางเกงใหม่ของฉัน","Meine neue Hose."
"รองเท้า","Schuhe","rong-thao","Nomen","Clothes,A1","3","รองเท้าสีขาว","Die Schuhe sind weiß."
"กระเป๋า","Tasche/Koffer","kra-pao","Nomen","Travel,A1","3","กระเป๋าของฉันเหลว","Meine Tasche ist schwer."
"หมวก","Hut","muak","Nomen","Clothes,A2","3","หมวกสีดำ","Der Hut ist schwarz."
"แว่นตา","Brille","waen-taa","Nomen","Clothes,A2","3","แว่นตาของฉัน","Meine Brille."
"นาฬิกา","Uhr","naa-li-gaa","Nomen","Clothes,A2","3","นาฬิกาบอก 3 โมง","Die Uhr zeigt 3 Uhr."
"สี","Farbe","sii","Nomen","Basics,A1","3","ฉันชอบสีแดง","Ich mag rot."
"แดง","rot","daeng","Adjektiv","Basics,A1","3","มันแดง","Es ist rot."
"เขียว","grün","khiao","Adjektiv","Basics,A1","3","มันเขียว","Es ist grün."
"เหลือง","gelb","lueang","Adjektiv","Basics,A1","3","มันเหลือง","Es ist gelb."
"น้ำเงิน","blau","naam-ngoen","Adjektiv","Basics,A1","3","มันน้ำเงิน","Es ist blau."
"ดำ","schwarz","dam","Adjektiv","Basics,A1","4","มันดำ","Es ist schwarz."
"ขาว","weiß","khao","Adjektiv","Basics,A1","4","มันขาว","Es ist weiß."
"น้ำตาล","braun","naam-taan","Adjektiv","Basics,A2","4","มันน้ำตาล","Es ist braun."
"ชมพู","rosa","chom-phuu","Adjektiv","Basics,A2","4","มันชมพู","Es ist rosa."
"เทา","grau","thao","Adjektiv","Basics,A2","4","มันเทา","Es ist grau."
"ตรงไป","geradeaus","trong-pai","Phrase","Travel,A1","4","ตรงไป","geradeaus"
"เลี้ยวซ้าย","links abbiegen","liao-saai","Phrase","Travel,A2","4","เลี้ยวซ้าย","links abbiegen"
"เลี้ยวขวา","rechts abbiegen","liao-khwaa","Phrase","Travel,A2","4","เลี้ยวขวา","rechts abbiegen"
"หยุด","stoppen","yut","Verb","Travel,A2","4","ฉันหยุด","Ich halte an."
"เริ่มต้น","anfangen","roem-ton","Verb","Basics,A2","4","ฉันเริ่มต้น","Ich fange an."
"สำคัญ","wichtig","sam-khan","Adjektiv","Basics,A2","4","มันสำคัญ","Es ist wichtig."
"จำเป็น","notwendig","jam-pen","Adjektiv","Basics,A2","4","มันจำเป็น","Es ist notwendig."
"ปลอดภัย","sicher","plot-phai","Adjektiv","Basics,A2","4","มันปลอดภัย","Es ist sicher."
"ทำกับข้าว","kochen","tham-kap-khao","Verb","Food,A2","4","ฉันทำกับข้าว","Ich koche."
"ลืม","vergessen","luem","Verb","Basics,A2","4","ฉันลืม","Ich vergesse."
"จำ","sich erinnern","jam","Verb","Basics,A2","4","ฉันจำ","Ich erinnere mich."
"พบ","treffen","phop","Verb","Basics,A2","4","ฉันพบ","Ich treffe."
"ลอง","probieren","long","Verb","Basics,A2","4","ฉันลอง","Ich probiere."
"เลือก","auswählen","lueak","Verb","Shopping,A2","4","ฉันเลือก","Ich wähle aus."
"ขอ","bitten/verlangen","kho","Verb","Basics,A1","4","ฉันขอ","Ich bitte/verlange."
"ต้อง","müssen","tong","Verb","Basics,A2","4","ฉันต้อง","Ich muss."
"อธิบาย","erklären","a-thi-baai","Verb","Education,A2","4","ฉันอธิบาย","Ich erkläre."
"แนะนำ","empfehlen/vorstellen","nae-nam","Verb","Basics,A2","4","ฉันแนะนำ","Ich empfehle/stelle vor."
"เตรียม","vorbereiten","triam","Verb","Basics,A2","4","ฉันเตรียม","Ich bereite vor."
"จอง","reservieren","jong","Verb","Travel,A2","4","ฉันจอง","Ich reserviere."
"เดินทาง","reisen","doen-thaang","Verb","Travel,A2","4","ฉันเดินทาง","Ich reise."
